[array([[     1014.7,      459.12],
       [     1025.3,      450.17],
       [     1010.6,      450.14],
       [     1055.4,      454.98],
       [          0,           0],
       [     1096.5,      513.46],
       [     995.84,      514.13],
       [     1113.5,      582.82],
       [     975.08,      580.04],
       [     1057.2,      622.86],
       [     1007.5,      630.47],
       [     1078.5,      674.23],
       [     1009.2,      673.48],
       [     1086.2,      797.58],
       [     1008.5,      794.07],
       [     1101.5,      912.04],
       [     1006.5,      912.75]], dtype=float32), array([[     864.49,      449.98],
       [      874.7,      440.83],
       [      855.1,       439.5],
       [     886.75,      446.51],
       [     835.93,      442.48],
       [     903.25,      507.82],
       [     802.95,      504.11],
       [     917.28,      583.38],
       [     785.09,      579.75],
       [     908.15,      653.42],
       [     784.19,      654.54],
       [      887.4,         666],
       [     817.91,      665.38],
       [     897.57,      779.48],
       [      803.6,      780.04],
       [     900.38,      894.51],
       [     798.18,      896.56]], dtype=float32), array([[     714.61,      421.09],
       [          0,           0],
       [     704.38,      409.82],
       [          0,           0],
       [     668.45,      419.43],
       [     678.85,      497.96],
       [     635.68,      501.75],
       [          0,           0],
       [     628.66,      604.87],
       [          0,           0],
       [     681.83,       687.5],
       [     683.65,      701.87],
       [     654.39,      707.91],
       [     671.91,      843.75],
       [     644.68,      858.78],
       [     661.24,      975.06],
       [      619.4,      1001.4]], dtype=float32)]
