[array([[     1033.1,      447.01],
       [     1043.5,       437.7],
       [     1025.3,      437.69],
       [     1063.6,      443.69],
       [     1015.5,      443.84],
       [     1091.1,      506.35],
       [      995.2,      505.07],
       [     1114.8,      577.92],
       [     970.48,      571.39],
       [       1109,      644.94],
       [     976.28,      631.44],
       [       1073,      665.03],
       [     1009.9,       664.4],
       [     1079.9,      780.03],
       [     1011.5,      776.51],
       [     1089.7,      890.31],
       [     1020.5,      887.33]], dtype=float32), array([[     1182.5,      455.81],
       [     1192.4,      447.85],
       [     1181.3,      447.29],
       [     1225.4,      451.62],
       [          0,           0],
       [     1273.7,      505.18],
       [     1173.2,      505.03],
       [     1295.7,       576.4],
       [     1154.7,      573.77],
       [     1228.7,       620.7],
       [     1179.9,      623.47],
       [     1257.9,      671.45],
       [       1189,       670.1],
       [     1271.7,       799.6],
       [     1196.7,      793.44],
       [     1292.2,      916.32],
       [     1202.9,      912.01]], dtype=float32), array([[     870.27,      464.27],
       [     877.94,      455.58],
       [     859.25,      456.12],
       [     886.31,      465.95],
       [     838.64,      466.89],
       [     902.82,      528.17],
       [     813.73,      526.63],
       [     915.94,      600.84],
       [     803.81,      595.51],
       [      872.8,      655.02],
       [     840.36,      653.76],
       [     887.54,      678.41],
       [     826.24,         678],
       [     890.16,       792.4],
       [     826.48,      790.21],
       [     898.55,      897.06],
       [     822.58,      893.56]], dtype=float32)]
