[array([[     918.58,      521.73],
       [     924.09,      516.56],
       [     913.77,      516.52],
       [     934.14,      520.16],
       [     905.98,      519.51],
       [     948.94,      555.07],
       [     891.52,      555.01],
       [     958.32,      597.07],
       [     883.82,      597.46],
       [     949.05,      632.25],
       [     908.09,      629.56],
       [     942.13,      647.84],
       [     903.36,      648.36],
       [     943.63,      718.46],
       [     901.14,      719.04],
       [     945.61,       786.4],
       [     902.14,      787.26]], dtype=float32), array([[     1044.9,      519.67],
       [     1051.4,       514.4],
       [          0,           0],
       [     1070.3,      519.33],
       [          0,           0],
       [     1088.3,      558.06],
       [     1051.4,      557.99],
       [     1087.5,      604.28],
       [     1040.7,      604.62],
       [     1049.9,      625.77],
       [     1031.3,      626.09],
       [     1077.2,      658.49],
       [     1051.5,      656.67],
       [     1080.8,      732.15],
       [     1053.6,      727.27],
       [       1097,      803.82],
       [       1061,      793.57]], dtype=float32), array([[     851.97,      521.47],
       [          0,           0],
       [     847.07,      514.96],
       [          0,           0],
       [     830.41,      517.74],
       [     812.68,      551.43],
       [     822.63,      552.96],
       [          0,           0],
       [     811.27,      605.15],
       [          0,           0],
       [     833.48,      651.05],
       [     808.43,      655.04],
       [     816.73,      657.24],
       [     823.53,      733.02],
       [     824.36,       734.4],
       [     813.76,      805.24],
       [     814.51,      810.31]], dtype=float32)]
