[array([[      824.1,      485.88],
       [     831.75,      479.93],
       [     819.37,      479.99],
       [     847.92,      485.05],
       [     813.18,      485.26],
       [      867.8,      530.34],
       [     796.58,      528.02],
       [     884.25,      585.43],
       [     779.18,      577.38],
       [     877.49,      629.24],
       [      777.5,      630.37],
       [     852.08,      645.07],
       [     803.13,      644.21],
       [     859.85,      727.39],
       [     795.98,      728.98],
       [     862.31,      806.59],
       [     787.27,      814.57]], dtype=float32), array([[     941.78,      497.38],
       [     949.13,       491.3],
       [     939.93,      491.72],
       [     972.11,      494.99],
       [          0,           0],
       [     1002.5,      534.82],
       [      933.9,       538.7],
       [     1016.4,      582.45],
       [     920.24,      586.85],
       [      982.4,       612.6],
       [     945.71,      614.73],
       [     987.76,      648.15],
       [     940.48,      648.81],
       [     996.67,      733.57],
       [     940.85,      733.86],
       [     1005.9,      813.75],
       [     940.46,      816.22]], dtype=float32), array([[     743.49,      479.24],
       [          0,           0],
       [     735.87,      471.58],
       [          0,           0],
       [      712.8,      477.47],
       [     713.61,      527.19],
       [     701.55,      530.94],
       [          0,           0],
       [     699.57,      597.86],
       [          0,           0],
       [      722.5,      655.82],
       [     716.54,      659.67],
       [     709.02,      663.66],
       [     713.29,      756.86],
       [     707.26,      764.39],
       [     710.71,      844.37],
       [     687.61,      858.03]], dtype=float32)]
