[array([[     118.35,      202.07],
       [     115.25,      180.77],
       [     84.028,      174.32],
       [          0,           0],
       [          0,           0],
       [      108.6,      401.11],
       [          0,           0],
       [     156.41,      613.29],
       [          0,           0],
       [     192.19,      767.45],
       [          0,           0],
       [     102.91,      868.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     510.54,      320.95],
       [     526.03,      301.64],
       [     487.87,      301.46],
       [      537.8,      313.19],
       [     439.54,      312.02],
       [     565.09,      427.71],
       [     376.17,      427.48],
       [     615.68,      564.35],
       [      330.6,      569.34],
       [     606.93,      684.86],
       [     335.62,      715.23],
       [     561.37,      726.01],
       [      431.1,      734.32],
       [     614.35,       945.2],
       [     428.39,      974.56],
       [          0,           0],
       [     448.64,        1080]], dtype=float32), array([[     834.02,      326.38],
       [     854.08,      310.17],
       [     828.17,      311.12],
       [     909.32,      325.48],
       [          0,           0],
       [     980.03,      430.77],
       [     797.99,      434.92],
       [     1013.8,      564.09],
       [     769.02,      561.73],
       [     901.75,      635.34],
       [     834.21,      644.59],
       [     949.15,      721.42],
       [     823.05,      720.93],
       [     975.51,      952.43],
       [     823.35,       953.7],
       [      979.6,      1074.5],
       [          0,           0]], dtype=float32)]
