[array([[     1495.3,       501.9],
       [     1500.4,      495.64],
       [     1488.6,      496.72],
       [     1510.4,      498.42],
       [     1478.4,      500.91],
       [     1531.5,      539.53],
       [     1462.9,      543.95],
       [     1550.1,      586.76],
       [     1450.6,      594.88],
       [     1557.9,      636.86],
       [     1457.1,      640.05],
       [     1529.3,       651.4],
       [     1482.7,      654.68],
       [     1546.9,      732.77],
       [     1489.5,      733.21],
       [     1565.4,      812.07],
       [     1493.3,      811.72]], dtype=float32), array([[     1620.3,         512],
       [     1624.5,      504.34],
       [          0,           0],
       [     1646.9,      501.36],
       [          0,           0],
       [     1679.2,      540.47],
       [     1659.4,      539.93],
       [     1697.1,      598.27],
       [          0,           0],
       [     1687.2,      658.46],
       [          0,           0],
       [     1688.6,      666.04],
       [     1674.3,      664.44],
       [     1692.1,      764.06],
       [     1664.3,      754.63],
       [     1726.1,      861.34],
       [     1681.1,      843.02]], dtype=float32), array([[       1391,         508],
       [          0,           0],
       [     1386.4,      501.56],
       [          0,           0],
       [     1368.3,      503.19],
       [       1363,      541.39],
       [     1346.3,      542.56],
       [          0,           0],
       [     1322.4,      591.96],
       [          0,           0],
       [     1312.2,      629.96],
       [     1359.9,      656.18],
       [     1349.7,      658.35],
       [     1366.9,      740.73],
       [     1355.8,      744.26],
       [     1364.4,       821.2],
       [     1350.5,      829.77]], dtype=float32)]
