[array([[        226,      160.48],
       [     264.84,      135.82],
       [     194.81,       124.8],
       [     307.02,       165.1],
       [     139.53,       142.5],
       [      379.9,      340.57],
       [     40.697,      327.19],
       [     446.62,      544.44],
       [     5.7809,      525.65],
       [      444.5,       732.6],
       [          0,           0],
       [     325.38,      811.04],
       [     99.223,      806.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     725.57,       184.3],
       [     760.56,      161.22],
       [     715.63,      163.29],
       [     841.45,      197.99],
       [          0,           0],
       [      934.2,      356.75],
       [      657.4,      359.28],
       [     978.95,      547.95],
       [     606.19,      541.77],
       [      828.2,      664.89],
       [     690.19,      680.25],
       [     887.06,      785.99],
       [     691.16,      785.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
