[array([[     1213.5,      465.07],
       [     1222.7,      458.95],
       [     1213.6,      458.16],
       [     1251.6,      466.74],
       [          0,           0],
       [     1291.1,      518.95],
       [     1203.3,      515.52],
       [     1300.2,      584.45],
       [       1184,      575.99],
       [     1244.4,      616.55],
       [     1209.3,      618.83],
       [     1273.5,      661.72],
       [     1212.7,      659.52],
       [     1289.4,       771.2],
       [     1221.7,      766.56],
       [     1305.8,      870.71],
       [     1233.3,      868.74]], dtype=float32), array([[     1072.5,      471.95],
       [     1079.3,      462.96],
       [       1064,      464.87],
       [     1095.4,      464.06],
       [     1053.8,      469.22],
       [     1127.2,      513.91],
       [     1040.2,      519.67],
       [     1149.4,       569.3],
       [     1023.7,      577.62],
       [     1123.7,      613.69],
       [     1053.4,      619.94],
       [     1115.4,      652.47],
       [     1057.9,      654.58],
       [     1124.1,      754.67],
       [     1067.4,      752.07],
       [     1131.3,       848.9],
       [     1074.9,      845.73]], dtype=float32), array([[     941.27,      481.02],
       [     948.22,      473.29],
       [     931.53,      474.43],
       [     956.53,      482.49],
       [      914.9,      485.32],
       [     971.01,      533.57],
       [     896.19,      534.65],
       [     975.98,      598.89],
       [     883.21,      596.77],
       [     942.12,         645],
       [     913.32,      640.17],
       [     956.76,       664.6],
       [     904.96,      664.37],
       [     961.25,      761.23],
       [     901.87,      756.93],
       [     963.52,       853.3],
       [      903.7,      845.72]], dtype=float32)]
