[array([[     467.83,      287.27],
       [      492.4,      270.37],
       [      447.4,      266.96],
       [     525.73,      297.08],
       [     417.16,      289.83],
       [     567.77,      420.15],
       [      360.2,      415.51],
       [      614.8,      568.62],
       [      314.7,      563.56],
       [     616.44,      710.77],
       [     288.48,      709.51],
       [     532.69,      747.14],
       [     389.62,      747.25],
       [     567.29,      1005.6],
       [     379.72,      1012.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     819.64,      309.85],
       [     843.78,      292.79],
       [     810.57,      292.92],
       [     897.37,      315.65],
       [     806.58,      314.17],
       [     962.75,      427.95],
       [     769.54,      429.46],
       [     993.72,      561.94],
       [     729.03,      563.77],
       [     888.26,       643.7],
       [     796.11,      655.17],
       [     931.85,       735.1],
       [     792.76,      735.09],
       [     955.64,      977.02],
       [     783.16,      975.67],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     23.369,      599.67],
       [          0,           0],
       [     72.351,      796.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
