[array([[     1029.6,      520.12],
       [     1035.4,      515.95],
       [     1026.3,      515.38],
       [     1046.7,      522.15],
       [     1020.8,       520.7],
       [     1062.6,      557.36],
       [     1005.7,      556.18],
       [     1074.7,      593.71],
       [     993.74,      593.09],
       [     1044.8,      612.33],
       [     1015.2,      618.47],
       [     1049.6,       648.7],
       [     1010.7,       647.7],
       [     1051.8,      718.66],
       [     1010.2,      716.82],
       [     1057.4,      783.35],
       [     1006.9,      781.81]], dtype=float32), array([[        920,      516.93],
       [     925.37,      512.21],
       [     915.24,      511.38],
       [      933.2,      517.41],
       [     905.87,      514.61],
       [     946.29,      554.25],
       [     887.86,      550.52],
       [      955.5,       595.6],
       [     877.53,      590.61],
       [     939.83,      623.42],
       [     895.54,      620.58],
       [     937.06,      644.41],
       [     896.39,      642.86],
       [     938.38,      714.02],
       [     887.77,      712.44],
       [      943.9,      779.32],
       [     882.24,      776.67]], dtype=float32), array([[     853.51,      516.15],
       [          0,           0],
       [     849.42,      510.52],
       [          0,           0],
       [     833.79,      514.09],
       [     829.65,      552.04],
       [     819.82,      552.88],
       [          0,           0],
       [      821.1,      604.48],
       [          0,           0],
       [     839.58,      651.01],
       [     829.99,       652.4],
       [     824.46,      653.77],
       [     829.92,      730.79],
       [     826.54,      731.99],
       [     824.13,      801.77],
       [     811.81,      805.11]], dtype=float32)]
