[array([[     1065.2,      432.23],
       [     1075.8,      422.08],
       [     1055.6,      422.62],
       [       1095,      427.16],
       [     1042.6,      428.44],
       [     1124.2,      492.86],
       [     1020.3,      494.32],
       [     1147.2,      568.79],
       [       1003,       573.2],
       [       1160,      643.99],
       [     1004.2,      651.74],
       [     1112.1,      666.52],
       [     1043.4,      667.29],
       [     1120.1,      795.24],
       [     1047.3,      789.37],
       [     1131.8,      914.44],
       [     1065.4,      904.91]], dtype=float32), array([[     1240.8,      433.71],
       [     1251.9,      424.28],
       [     1239.4,      424.22],
       [     1290.9,      428.89],
       [          0,           0],
       [     1345.7,       491.2],
       [     1233.8,      490.82],
       [     1362.1,      570.36],
       [       1210,      564.69],
       [     1287.1,      619.72],
       [     1236.9,      622.46],
       [     1324.2,      675.48],
       [     1247.2,      673.71],
       [     1342.1,      814.53],
       [     1254.3,       807.4],
       [     1362.4,      939.96],
       [       1262,      936.23]], dtype=float32), array([[     897.31,      444.26],
       [     908.07,       435.7],
       [      886.2,      435.27],
       [     920.17,      449.73],
       [     865.46,      448.77],
       [     935.87,      512.41],
       [     837.73,      513.82],
       [     943.08,      588.17],
       [     827.01,      592.94],
       [     900.47,      648.42],
       [     863.47,         649],
       [     918.39,      677.72],
       [     849.83,      677.99],
       [     920.24,      801.61],
       [     846.34,      798.84],
       [     925.73,      913.59],
       [     845.35,      907.93]], dtype=float32)]
