[array([[     1055.2,      457.32],
       [     1066.1,      451.62],
       [     1056.2,      449.09],
       [     1092.9,      459.81],
       [          0,           0],
       [     1123.6,      500.24],
       [       1059,      510.33],
       [     1188.6,      533.05],
       [     1060.3,      575.32],
       [     1146.8,      582.67],
       [     1042.2,         633],
       [       1102,       654.6],
       [     1060.6,      654.66],
       [     1120.1,      767.12],
       [     1083.2,      759.49],
       [     1146.1,      879.72],
       [     1102.9,       860.9]], dtype=float32), array([[     883.05,      461.66],
       [     893.01,      455.66],
       [     877.62,      453.27],
       [     906.26,      464.42],
       [     866.27,      457.59],
       [      917.6,      514.89],
       [     837.92,      511.13],
       [     932.13,      571.16],
       [     817.99,      572.29],
       [     944.92,      619.37],
       [     824.29,      636.33],
       [     912.93,      644.92],
       [     860.15,      646.62],
       [     920.42,      735.49],
       [     861.41,      741.53],
       [     920.23,      827.44],
       [     864.81,      836.66]], dtype=float32), array([[     810.13,      450.71],
       [          0,           0],
       [     804.44,      440.66],
       [          0,           0],
       [     780.42,      443.72],
       [     739.47,      499.78],
       [     773.49,      504.28],
       [          0,           0],
       [     781.71,      589.97],
       [          0,           0],
       [     809.15,      657.27],
       [     751.01,      670.02],
       [     776.45,      675.38],
       [     754.14,      785.85],
       [     779.14,      793.75],
       [     750.07,      895.05],
       [     771.31,      909.14]], dtype=float32)]
