[array([[     1030.5,      470.63],
       [     1041.8,      465.49],
       [     1031.6,      462.63],
       [     1067.4,      475.59],
       [          0,           0],
       [     1093.2,      514.31],
       [     1034.5,       523.5],
       [     1154.4,      542.73],
       [     1038.3,      584.48],
       [     1120.7,      589.17],
       [     1022.1,      639.57],
       [     1076.8,      658.93],
       [     1037.8,      658.56],
       [     1095.9,      765.34],
       [     1058.1,      756.28],
       [     1116.2,      870.88],
       [     1069.7,      848.74]], dtype=float32), array([[     849.39,      475.26],
       [      855.6,      468.28],
       [     841.09,       469.2],
       [     865.74,      473.17],
       [     828.09,      474.79],
       [     886.63,      521.18],
       [     807.89,       523.2],
       [     904.42,      580.27],
       [     791.96,      588.46],
       [     909.73,      631.85],
       [      807.3,      655.19],
       [     881.39,      646.04],
       [     828.87,      649.34],
       [     893.61,       736.6],
       [     838.66,      742.78],
       [     903.18,      823.92],
       [     844.27,      830.27]], dtype=float32), array([[     801.85,      466.38],
       [          0,           0],
       [     796.05,      456.75],
       [          0,           0],
       [     773.31,      458.93],
       [     734.59,      511.91],
       [     768.14,      515.93],
       [          0,           0],
       [     777.09,      599.93],
       [          0,           0],
       [     804.02,      661.14],
       [     747.18,      671.15],
       [     772.35,      675.47],
       [     745.61,      781.59],
       [     772.35,      786.54],
       [     744.28,      885.95],
       [     764.02,      895.61]], dtype=float32)]
