[array([[     765.26,      388.56],
       [     779.77,      378.47],
       [     754.63,      376.54],
       [     801.46,       391.3],
       [     737.73,      386.74],
       [     828.18,      472.11],
       [     705.84,      467.32],
       [     856.35,      567.92],
       [      673.3,      562.04],
       [     855.53,      649.59],
       [     643.71,      649.97],
       [     803.28,      675.62],
       [      719.3,      673.83],
       [     819.97,      824.91],
       [     705.78,      821.25],
       [     827.09,      966.09],
       [     701.25,      966.83]], dtype=float32), array([[      975.7,      407.53],
       [     990.02,      396.25],
       [     969.64,      395.46],
       [     1027.5,      404.63],
       [          0,           0],
       [     1077.4,      480.74],
       [     944.73,      479.18],
       [     1097.6,      566.45],
       [      923.9,      562.03],
       [       1027,      617.19],
       [     971.49,      628.75],
       [     1055.1,      678.54],
       [     963.58,       676.9],
       [     1063.4,       835.2],
       [     964.52,      829.56],
       [     1074.6,      981.82],
       [        962,      980.65]], dtype=float32), array([[     568.02,      350.87],
       [     568.42,      337.02],
       [     554.03,      334.63],
       [          0,           0],
       [     501.06,       340.9],
       [     536.94,      452.27],
       [     444.34,       447.9],
       [     549.69,      597.68],
       [     428.57,      599.31],
       [     580.64,      700.66],
       [     509.79,      707.11],
       [     535.74,      729.93],
       [     475.61,      733.69],
       [     520.57,      927.42],
       [     469.22,       937.1],
       [          0,           0],
       [     425.88,      1077.3]], dtype=float32)]
