[array([[      754.8,      487.78],
       [     762.33,      481.32],
       [          0,           0],
       [     788.45,      486.18],
       [          0,           0],
       [     821.97,      532.73],
       [     765.19,      535.38],
       [     848.13,      589.33],
       [     761.72,      594.27],
       [     810.77,      638.17],
       [     743.89,       640.4],
       [     802.69,      665.56],
       [     765.43,      664.13],
       [     816.42,      763.12],
       [      776.5,      756.44],
       [     835.11,      858.63],
       [     796.32,      848.96]], dtype=float32), array([[     608.05,      485.03],
       [     615.65,      478.26],
       [     601.23,      477.97],
       [        629,      485.73],
       [     590.93,      484.54],
       [     649.04,       532.9],
       [     571.53,      530.96],
       [     672.58,      586.27],
       [     540.97,      581.23],
       [     650.31,      577.16],
       [     589.94,      576.88],
       [     634.72,      661.24],
       [     583.09,       661.4],
       [      630.7,      751.85],
       [     569.62,      757.05],
       [     624.06,      837.98],
       [     555.73,      849.34]], dtype=float32), array([[     516.69,       473.9],
       [          0,           0],
       [     509.95,      464.01],
       [          0,           0],
       [     483.45,      467.08],
       [      443.9,      523.09],
       [     480.36,      526.52],
       [          0,           0],
       [     489.71,      609.09],
       [          0,           0],
       [     522.53,      665.23],
       [     455.36,      688.62],
       [     482.58,      692.55],
       [     448.05,      803.61],
       [     478.71,      806.46],
       [     448.62,      910.46],
       [      472.2,      916.16]], dtype=float32)]
