[array([[     1024.3,      478.93],
       [     1034.5,      474.35],
       [          0,           0],
       [     1060.4,      483.54],
       [          0,           0],
       [     1089.5,      518.12],
       [     1030.4,      527.71],
       [     1151.3,      547.64],
       [     1028.7,      590.29],
       [     1114.8,      593.09],
       [     1016.2,      646.97],
       [     1077.6,      660.39],
       [       1040,      660.18],
       [     1094.7,      769.69],
       [     1054.9,       756.3],
       [     1110.8,       877.1],
       [     1065.8,      847.36]], dtype=float32), array([[     915.41,      483.53],
       [     921.74,      476.39],
       [     907.18,      476.52],
       [     928.48,      481.79],
       [     892.01,      481.47],
       [     940.72,      532.63],
       [     869.73,      527.42],
       [     953.21,      589.17],
       [      847.3,      579.35],
       [     956.45,      638.91],
       [     841.99,      635.85],
       [     922.93,      649.23],
       [     878.55,      646.37],
       [     915.85,      737.92],
       [     885.12,      730.73],
       [     908.47,      822.63],
       [     885.51,      812.53]], dtype=float32), array([[     802.23,       471.5],
       [          0,           0],
       [     795.62,      462.05],
       [          0,           0],
       [     772.51,      466.38],
       [      738.2,      521.01],
       [      771.8,      525.96],
       [          0,           0],
       [     780.47,      607.02],
       [          0,           0],
       [     805.87,      667.19],
       [     747.78,      677.94],
       [      772.4,      682.16],
       [     746.07,      789.35],
       [     768.85,      792.93],
       [     744.59,      891.72],
       [     759.16,      898.82]], dtype=float32)]
