[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     26.985,      406.73],
       [          0,           0],
       [      136.8,      563.85],
       [          0,           0],
       [     115.09,      695.12],
       [          0,           0],
       [     16.629,      796.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     746.73,      506.96],
       [     777.07,      507.36],
       [     729.48,      539.58],
       [        792,      541.05],
       [          0,           0],
       [     806.56,       587.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
