[array([[     1017.5,      506.26],
       [       1024,      500.79],
       [     1014.1,      500.38],
       [     1039.8,      504.77],
       [          0,           0],
       [     1062.8,      545.08],
       [     997.77,      543.28],
       [     1075.7,      594.09],
       [     982.98,       588.7],
       [     1059.3,      630.63],
       [     1001.6,      626.88],
       [     1048.1,      646.32],
       [     1004.3,      645.21],
       [     1053.2,      721.44],
       [     1004.4,      719.23],
       [     1059.1,      789.18],
       [     1004.6,       788.9]], dtype=float32), array([[     1122.6,      519.65],
       [     1127.8,       514.1],
       [     1122.8,      514.36],
       [     1149.2,      513.26],
       [          0,           0],
       [     1183.9,      544.31],
       [     1125.1,      547.71],
       [     1209.1,      589.29],
       [       1114,      593.45],
       [     1204.2,      633.98],
       [     1107.9,      637.35],
       [       1172,      649.49],
       [       1133,       649.4],
       [     1179.5,      725.21],
       [     1134.6,      723.98],
       [     1180.1,      797.49],
       [     1134.9,      797.53]], dtype=float32), array([[     918.24,      521.29],
       [     923.45,      515.67],
       [     912.48,      516.16],
       [     931.96,      519.75],
       [     902.34,      521.03],
       [     944.77,      557.43],
       [     887.88,      558.57],
       [     948.28,      603.35],
       [     879.86,      603.59],
       [     922.95,      637.82],
       [     901.89,      641.37],
       [     934.42,      650.89],
       [     894.97,       651.2],
       [     935.79,      722.72],
       [     894.33,      721.33],
       [     939.99,         789],
       [     891.96,      788.19]], dtype=float32)]
