[array([[     1167.7,      455.18],
       [     1177.9,      447.11],
       [     1165.7,      446.79],
       [     1210.1,      451.76],
       [          0,           0],
       [     1254.1,      505.61],
       [       1159,      506.44],
       [     1269.4,      573.03],
       [     1141.5,       570.6],
       [     1208.9,      615.35],
       [     1164.8,      618.71],
       [     1238.5,      667.27],
       [     1172.7,      666.44],
       [     1254.1,      786.97],
       [     1177.2,      781.89],
       [     1272.8,      895.13],
       [     1189.8,      893.39]], dtype=float32), array([[     869.28,      467.95],
       [     877.67,      459.31],
       [     859.22,      459.42],
       [     888.03,      468.91],
       [     841.48,      468.91],
       [     905.02,      528.59],
       [     818.18,       525.6],
       [     913.87,      600.19],
       [     804.43,      593.33],
       [     870.86,      648.77],
       [     840.34,      648.27],
       [     887.49,      672.37],
       [     827.71,      670.85],
       [     891.54,      777.78],
       [      823.9,      773.17],
       [     898.86,      879.42],
       [     824.45,      873.41]], dtype=float32), array([[     1015.5,      454.52],
       [     1024.5,      444.82],
       [       1007,      446.26],
       [     1043.8,      448.17],
       [     997.48,      451.78],
       [     1073.7,      506.84],
       [     980.05,      509.79],
       [       1096,      576.82],
       [     962.73,      578.18],
       [     1100.3,      643.56],
       [     978.79,      634.76],
       [     1060.3,      660.64],
       [     998.65,      662.04],
       [     1071.4,      769.43],
       [     1006.1,      766.36],
       [     1075.6,      873.75],
       [     1016.3,      868.83]], dtype=float32)]
