[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     29.842,       406.9],
       [          0,           0],
       [     139.07,      562.82],
       [          0,           0],
       [     117.53,      695.22],
       [          0,           0],
       [     18.982,      800.67],
       [     26.157,      798.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
