[array([[     912.29,      478.71],
       [     921.38,      473.68],
       [          0,           0],
       [     946.57,      481.97],
       [          0,           0],
       [     975.99,      518.83],
       [     920.47,      530.71],
       [     1035.9,      547.54],
       [     917.68,      594.33],
       [     1000.5,      587.66],
       [     904.94,      648.97],
       [     961.02,      661.67],
       [     926.49,      663.14],
       [     977.96,       767.8],
       [     941.31,      758.38],
       [     1002.9,      870.52],
       [     958.76,      849.05]], dtype=float32), array([[     770.22,      476.97],
       [     776.66,      469.86],
       [     761.46,      470.41],
       [     784.77,      475.83],
       [     745.59,      476.43],
       [     800.85,      526.11],
       [     722.79,      526.14],
       [     816.34,      581.77],
       [      700.8,      586.93],
       [     819.67,      621.46],
       [     704.68,      646.24],
       [     789.42,      654.69],
       [     737.16,      655.22],
       [     790.18,      747.28],
       [     729.51,      749.34],
       [     790.81,      835.66],
       [     722.69,      837.65]], dtype=float32), array([[     677.12,      470.74],
       [          0,           0],
       [     670.38,      461.18],
       [          0,           0],
       [     645.31,      463.98],
       [     606.83,      517.52],
       [     645.43,      522.22],
       [          0,           0],
       [     656.42,       600.5],
       [          0,           0],
       [     677.73,      660.15],
       [     618.58,      680.11],
       [     646.86,      685.56],
       [     624.19,      794.01],
       [     650.78,       802.1],
       [     622.69,      897.68],
       [      639.6,      912.91]], dtype=float32)]
