[array([[     983.91,      519.71],
       [     991.03,      515.23],
       [     980.64,      514.35],
       [     1004.6,       520.4],
       [     975.46,      517.86],
       [     1017.9,       557.8],
       [     959.53,      554.34],
       [     1031.3,      599.59],
       [     942.16,       594.2],
       [     1033.2,      635.53],
       [     939.85,      640.32],
       [     1003.1,      653.29],
       [     964.52,      651.07],
       [     998.81,      722.27],
       [     956.02,      720.46],
       [     991.02,      790.46],
       [     942.55,      789.87]], dtype=float32), array([[     1093.8,      515.54],
       [     1100.7,      510.05],
       [     1093.4,         510],
       [     1120.9,      514.83],
       [          0,           0],
       [     1140.9,      554.88],
       [     1099.7,      555.15],
       [     1140.3,      603.39],
       [     1091.7,      602.95],
       [     1102.1,      635.18],
       [     1081.8,      633.89],
       [     1126.4,      658.25],
       [     1097.8,      656.38],
       [     1131.8,      736.31],
       [     1102.5,      731.27],
       [     1147.5,      812.06],
       [     1110.6,      802.12]], dtype=float32), array([[     912.61,      514.87],
       [          0,           0],
       [     908.03,      508.39],
       [          0,           0],
       [     891.06,      511.84],
       [     867.65,      549.95],
       [     886.67,      552.75],
       [          0,           0],
       [     896.83,      605.31],
       [          0,           0],
       [     913.05,       642.5],
       [     870.39,      656.19],
       [     883.97,      659.69],
       [     881.62,      738.47],
       [      888.7,      744.18],
       [     873.89,      816.83],
       [     876.32,      828.49]], dtype=float32)]
