[array([[     1015.7,      507.12],
       [     1022.7,       501.8],
       [     1013.2,      501.22],
       [     1039.7,      505.16],
       [          0,           0],
       [     1062.6,      543.85],
       [     997.62,      543.29],
       [     1077.8,      589.56],
       [     982.58,       587.5],
       [     1070.4,      629.75],
       [      986.5,      628.37],
       [     1048.2,      645.34],
       [     1004.7,      644.47],
       [     1053.5,      720.14],
       [     1004.5,      717.77],
       [     1059.2,      788.08],
       [     1003.7,      787.04]], dtype=float32), array([[     920.93,      520.19],
       [     925.75,      514.44],
       [      914.4,      514.98],
       [     931.86,      518.72],
       [     902.19,       520.1],
       [     943.52,      556.36],
       [     887.29,      558.04],
       [     949.89,      603.35],
       [     879.92,       604.9],
       [      927.1,      637.61],
       [     902.59,      639.65],
       [     934.93,      649.77],
       [     896.03,      650.51],
       [     936.77,      721.54],
       [      894.1,      720.77],
       [     939.03,      789.01],
       [     889.46,      788.07]], dtype=float32), array([[     1112.1,      521.85],
       [     1117.4,       516.1],
       [     1111.1,      516.77],
       [     1138.1,      515.47],
       [          0,           0],
       [     1171.1,      547.24],
       [     1114.4,      551.29],
       [       1196,      590.17],
       [     1103.3,      597.19],
       [     1190.9,      631.46],
       [     1099.8,      640.44],
       [     1163.9,      651.83],
       [     1125.7,      652.66],
       [     1172.5,      726.77],
       [     1126.5,      727.88],
       [     1180.8,      796.96],
       [       1130,      798.05]], dtype=float32)]
