[array([[       1139,      478.46],
       [     1146.6,      472.99],
       [     1139.1,      472.76],
       [       1169,      479.49],
       [          0,           0],
       [     1194.1,      523.75],
       [     1142.6,      525.46],
       [     1199.2,      578.07],
       [       1136,      581.74],
       [     1154.9,      612.44],
       [     1126.2,       615.7],
       [     1180.9,      641.35],
       [     1145.9,       640.1],
       [     1189.4,      728.07],
       [     1156.5,      722.09],
       [     1208.2,      811.45],
       [     1171.6,      800.55]], dtype=float32), array([[     1016.1,      495.26],
       [     1021.1,      488.91],
       [     1009.4,      487.96],
       [          0,           0],
       [     991.95,      485.51],
       [     1027.9,      525.77],
       [     967.69,      520.42],
       [     1035.4,      569.87],
       [     948.12,      569.47],
       [     1035.5,      593.16],
       [     962.45,      619.33],
       [     1018.8,      632.04],
       [     977.64,      631.21],
       [     1023.7,      709.78],
       [     964.47,      712.32],
       [     1024.2,      786.93],
       [     956.15,       792.6]], dtype=float32), array([[     953.08,         479],
       [          0,           0],
       [     948.53,      470.36],
       [          0,           0],
       [     932.91,      475.41],
       [     893.02,      520.56],
       [     937.84,      523.83],
       [          0,           0],
       [     947.29,      589.48],
       [          0,           0],
       [     957.37,      643.05],
       [     901.27,      647.89],
       [      933.7,      650.98],
       [     913.62,      736.97],
       [     930.56,      740.58],
       [     898.87,      822.35],
       [     923.38,      832.57]], dtype=float32)]
