[array([[      230.5,      437.83],
       [     228.16,      422.02],
       [          0,           0],
       [     249.23,      408.99],
       [          0,           0],
       [     261.95,       469.1],
       [     369.32,      469.49],
       [      265.8,      587.79],
       [          0,           0],
       [     259.48,      704.91],
       [          0,           0],
       [     290.81,      715.62],
       [     380.89,      711.88],
       [     216.67,      896.52],
       [     385.77,      903.13],
       [     191.88,      1074.2],
       [     430.97,      1061.5]], dtype=float32)]
