[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     205.92,      273.33],
       [          0,           0],
       [      258.5,      540.08],
       [          0,           0],
       [     27.658,      681.37],
       [          0,           0],
       [      121.1,      852.61],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
