[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     172.18,      272.09],
       [          0,           0],
       [     231.72,      546.21],
       [          0,           0],
       [     7.2262,       680.1],
       [          0,           0],
       [     88.441,      845.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
