[array([[     1016.5,      525.66],
       [       1023,      521.57],
       [     1015.5,      520.71],
       [     1040.3,      525.85],
       [          0,           0],
       [     1061.6,      558.87],
       [     1003.9,      557.15],
       [     1073.1,      593.75],
       [     989.38,      590.75],
       [     1043.8,      611.78],
       [     1003.8,      618.73],
       [     1046.4,      648.43],
       [     1007.2,      646.82],
       [       1051,      717.94],
       [       1007,      715.54],
       [     1056.9,       781.9],
       [     1007.1,      781.61]], dtype=float32), array([[     902.41,      518.54],
       [     907.42,      513.04],
       [     897.08,      513.36],
       [     916.01,      515.92],
       [     888.08,      516.34],
       [     930.25,       551.9],
       [     873.25,       551.1],
       [     942.73,      596.52],
       [     862.32,      594.02],
       [     941.06,      638.38],
       [     860.29,      638.61],
       [     922.19,      643.78],
       [      883.5,       643.7],
       [     932.34,      712.07],
       [     881.97,      711.82],
       [     935.63,      774.39],
       [     879.16,       775.9]], dtype=float32), array([[     854.71,      515.19],
       [          0,           0],
       [     851.21,      509.59],
       [          0,           0],
       [     837.03,       513.8],
       [     828.01,      552.14],
       [     822.59,      553.17],
       [          0,           0],
       [        824,      603.53],
       [          0,           0],
       [     836.13,      649.67],
       [     827.14,      651.92],
       [     824.11,      653.18],
       [     828.59,       729.6],
       [     825.27,      730.22],
       [     826.06,      800.34],
       [     811.85,      803.27]], dtype=float32)]
