[array([[     1049.2,      444.38],
       [     1058.6,      434.28],
       [     1039.1,      435.26],
       [     1075.8,      437.44],
       [     1025.5,      439.64],
       [     1104.5,      500.65],
       [     1004.1,      501.93],
       [     1124.2,      575.77],
       [     983.53,      577.34],
       [     1136.4,      642.98],
       [     986.89,      648.35],
       [     1089.5,      663.96],
       [     1023.1,         665],
       [     1096.8,      785.66],
       [       1029,      783.25],
       [     1105.4,      896.01],
       [     1040.3,      891.89]], dtype=float32), array([[     1207.4,      445.82],
       [     1217.8,      437.78],
       [     1206.4,      437.39],
       [     1254.4,      443.73],
       [          0,           0],
       [     1304.5,      501.17],
       [     1199.8,      497.91],
       [     1319.1,       575.3],
       [     1178.3,      565.12],
       [     1248.8,      616.71],
       [       1201,      618.71],
       [     1282.2,      672.41],
       [       1210,      669.31],
       [       1297,      804.41],
       [       1220,      798.29],
       [     1312.9,      922.26],
       [     1227.5,      918.49]], dtype=float32), array([[     886.34,       454.6],
       [     896.59,      445.48],
       [      875.6,      445.18],
       [     908.74,      454.48],
       [     855.55,      453.27],
       [     922.79,       517.3],
       [      828.5,       516.9],
       [     927.44,      590.78],
       [     814.48,      592.71],
       [     886.49,      641.46],
       [     850.75,       643.9],
       [     903.28,      675.69],
       [     838.32,      675.58],
       [     902.75,      791.05],
       [     836.15,      791.14],
       [     909.51,       893.5],
       [     830.58,      892.43]], dtype=float32)]
