[array([[     1131.9,      491.81],
       [       1139,      485.95],
       [     1131.3,      485.92],
       [       1162,      489.34],
       [          0,           0],
       [       1189,      529.87],
       [     1136.3,      531.75],
       [     1191.4,      583.81],
       [     1127.1,      586.52],
       [       1150,      618.12],
       [     1120.4,      619.74],
       [       1175,      645.86],
       [       1139,      644.76],
       [     1183.4,      731.57],
       [     1149.6,       726.8],
       [       1201,      813.22],
       [     1163.2,      805.43]], dtype=float32), array([[     1002.5,      513.58],
       [       1007,      507.73],
       [     997.47,      506.09],
       [          0,           0],
       [     979.94,      498.39],
       [     1008.3,      531.45],
       [      951.5,      525.96],
       [     1015.4,      573.24],
       [     947.58,      571.67],
       [       1021,       563.4],
       [     978.07,      577.34],
       [     1007.1,      632.82],
       [     965.85,      633.94],
       [     1027.5,      706.32],
       [     953.41,      714.62],
       [     1019.1,      785.01],
       [     944.74,      798.77]], dtype=float32), array([[     946.19,       485.4],
       [          0,           0],
       [     941.13,      477.56],
       [          0,           0],
       [     925.37,      481.56],
       [     892.32,      526.79],
       [     928.13,      529.99],
       [          0,           0],
       [     945.62,      597.02],
       [          0,           0],
       [      957.6,      644.21],
       [     902.33,      653.52],
       [     927.74,      656.42],
       [     905.06,      744.39],
       [     927.11,      747.24],
       [     896.53,      830.05],
       [     918.15,      837.29]], dtype=float32)]
