[array([[       1012,      527.01],
       [     1018.1,      522.52],
       [     1011.2,      522.05],
       [     1035.9,      525.34],
       [          0,           0],
       [       1060,      557.99],
       [     1002.4,      558.04],
       [     1072.1,      593.72],
       [     989.06,      593.51],
       [     1042.9,      611.41],
       [     1003.9,      616.46],
       [     1045.5,      647.74],
       [     1006.2,      646.74],
       [     1049.9,      717.55],
       [     1006.6,       715.4],
       [     1057.9,      781.72],
       [       1007,      781.16]], dtype=float32), array([[     907.88,      516.41],
       [      912.4,      511.11],
       [     902.38,      511.11],
       [      919.9,      514.07],
       [     893.05,      513.61],
       [     936.25,       550.1],
       [     877.87,      549.33],
       [     948.62,      593.77],
       [     866.21,      591.19],
       [     946.68,       634.3],
       [     862.42,      632.93],
       [     928.54,      641.21],
       [     888.79,      641.09],
       [      931.8,      709.96],
       [     884.84,      710.44],
       [     936.92,      774.71],
       [     883.12,      775.07]], dtype=float32), array([[     854.59,      516.12],
       [          0,           0],
       [     850.61,       510.5],
       [          0,           0],
       [     835.22,      514.12],
       [     828.82,         552],
       [     821.19,      552.94],
       [          0,           0],
       [     823.06,      603.04],
       [          0,           0],
       [     836.46,      648.62],
       [     828.26,      650.74],
       [     823.81,      652.16],
       [     828.83,      728.28],
       [     825.71,      729.65],
       [      825.7,      799.09],
       [     811.26,      803.07]], dtype=float32)]
