[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      147.5,       49.91],
       [          0,           0],
       [     289.13,      292.93],
       [          0,           0],
       [     325.95,      571.89],
       [          0,           0],
       [      48.48,      702.65],
       [          0,           0],
       [     151.28,      873.38],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
