[array([[      706.3,      510.17],
       [     712.25,      504.81],
       [     700.71,      504.55],
       [     722.44,       508.7],
       [     691.04,      507.13],
       [     737.11,      548.52],
       [     672.99,      545.61],
       [     745.02,       592.8],
       [     660.15,      590.34],
       [     726.22,      620.83],
       [     689.62,      624.68],
       [     723.75,      650.17],
       [     679.57,      649.15],
       [     722.64,      725.23],
       [     675.41,      724.87],
       [     723.33,      800.02],
       [     668.91,      799.92]], dtype=float32), array([[     809.47,      515.15],
       [     816.39,       509.3],
       [     804.87,      509.64],
       [     831.79,      513.19],
       [      799.9,      514.23],
       [     851.84,       550.8],
       [     789.09,      554.14],
       [     869.22,      597.23],
       [     776.15,      601.89],
       [     867.98,      638.82],
       [     772.56,      644.83],
       [     840.41,      653.08],
       [     799.06,      654.22],
       [     842.22,      728.03],
       [      799.8,       729.6],
       [     843.99,      799.74],
       [     798.34,      802.16]], dtype=float32), array([[      590.6,      520.14],
       [     596.93,      514.21],
       [     583.31,      513.51],
       [     604.43,       520.8],
       [     569.76,      518.36],
       [      615.9,      562.88],
       [     551.15,      559.36],
       [     619.34,      609.71],
       [     537.92,      607.33],
       [     590.72,      645.19],
       [      565.3,      647.09],
       [     599.05,      662.86],
       [     554.96,      661.15],
       [     598.53,         736],
       [      548.4,      734.39],
       [     596.67,      805.04],
       [     548.14,      802.49]], dtype=float32)]
