[array([[     1037.9,      446.64],
       [     1046.9,      436.98],
       [     1027.6,      437.87],
       [     1061.5,      442.39],
       [     1012.5,      444.31],
       [     1086.8,      505.81],
       [     990.45,      506.03],
       [       1110,      577.97],
       [     973.36,      578.87],
       [     1124.2,      645.28],
       [     965.25,      652.03],
       [     1072.1,      666.81],
       [     1008.5,      666.95],
       [     1081.7,      783.54],
       [       1012,      778.81],
       [     1087.3,       894.5],
       [     1022.3,      887.37]], dtype=float32), array([[     1173.8,      458.73],
       [     1183.4,      450.36],
       [     1173.1,         450],
       [     1217.5,      451.55],
       [          0,           0],
       [     1268.5,      501.95],
       [     1168.7,      504.09],
       [       1293,      571.03],
       [     1155.1,      573.17],
       [     1224.8,      617.32],
       [     1174.8,      620.77],
       [     1255.8,      670.23],
       [     1187.1,      669.84],
       [     1274.2,      798.86],
       [     1196.8,      793.87],
       [     1293.5,      918.19],
       [     1205.4,      914.85]], dtype=float32), array([[      876.7,      459.83],
       [     885.32,      451.42],
       [     866.36,      451.07],
       [     894.05,      463.11],
       [     846.17,      461.94],
       [     908.48,      524.71],
       [     818.93,      522.41],
       [     919.71,      597.18],
       [     808.48,      594.91],
       [     872.79,      647.17],
       [     844.86,         649],
       [     889.74,      673.14],
       [     827.95,      671.74],
       [     892.85,      788.75],
       [     825.36,      783.96],
       [     896.76,      897.23],
       [     822.07,      889.34]], dtype=float32)]
