[array([[     1018.6,      458.72],
       [     1029.9,      450.22],
       [     1013.1,      449.88],
       [     1058.1,      456.64],
       [          0,           0],
       [     1094.7,      512.93],
       [     993.99,      513.81],
       [     1112.5,         579],
       [     974.43,      577.62],
       [     1059.1,      620.83],
       [     1006.2,      627.89],
       [     1078.2,      673.16],
       [     1008.8,      672.81],
       [     1086.3,      796.46],
       [     1007.8,      793.73],
       [       1101,      911.46],
       [     1005.8,      912.23]], dtype=float32), array([[     858.82,      446.77],
       [     869.48,      437.52],
       [     849.66,      436.44],
       [     883.78,      444.13],
       [     832.47,      440.82],
       [     902.46,       507.6],
       [     801.18,       505.2],
       [      918.8,      581.48],
       [     782.23,      581.78],
       [     923.43,       652.4],
       [     779.15,      655.88],
       [     886.19,      666.57],
       [     816.26,      666.08],
       [     897.12,      783.04],
       [     803.53,      781.54],
       [     900.11,      896.93],
       [     796.33,      895.43]], dtype=float32), array([[     717.21,      421.05],
       [          0,           0],
       [     706.51,      409.86],
       [          0,           0],
       [      670.5,      419.52],
       [     682.51,       496.8],
       [     639.31,      501.26],
       [          0,           0],
       [     630.41,      604.39],
       [          0,           0],
       [     681.82,       686.2],
       [      685.6,      701.63],
       [     656.25,      707.67],
       [     672.42,      844.45],
       [     646.03,      859.35],
       [     660.73,       974.9],
       [     619.19,      1001.4]], dtype=float32)]
