[array([[     1025.8,      506.39],
       [     1030.9,      500.87],
       [     1020.2,      501.29],
       [     1040.5,      504.04],
       [     1011.2,      504.82],
       [     1058.9,      540.74],
       [     996.72,      541.26],
       [     1072.5,      585.52],
       [     984.26,      586.63],
       [     1052.6,      614.61],
       [     1011.7,      616.76],
       [     1048.5,      639.93],
       [     1006.4,      640.16],
       [     1052.4,      715.49],
       [     1004.9,      714.49],
       [     1059.3,      786.79],
       [     1004.9,      785.25]], dtype=float32), array([[     922.47,      518.22],
       [     927.35,      512.49],
       [     916.06,      512.89],
       [     933.67,      516.97],
       [     903.75,      517.94],
       [     945.25,      555.46],
       [     887.78,      556.52],
       [     951.01,      602.01],
       [     880.65,      602.66],
       [     923.27,      635.99],
       [     901.96,      638.88],
       [     935.27,      650.28],
       [     895.52,      650.72],
       [     936.44,      722.28],
       [     894.25,      721.85],
       [     940.03,      787.21],
       [     892.32,      787.26]], dtype=float32), array([[     1142.3,      504.44],
       [     1148.9,      499.59],
       [     1138.3,      499.36],
       [       1163,      504.96],
       [     1132.2,      504.64],
       [     1181.1,      543.13],
       [     1116.3,      542.31],
       [     1189.9,      588.56],
       [     1103.3,      586.72],
       [     1153.2,      607.82],
       [     1121.8,      618.53],
       [     1167.5,      646.17],
       [     1123.4,      645.65],
       [     1173.5,      724.51],
       [     1128.9,      723.11],
       [     1179.6,      796.94],
       [       1128,      797.61]], dtype=float32)]
