[array([[     937.22,         529],
       [     943.46,      523.84],
       [      933.1,      523.32],
       [     953.97,      523.55],
       [     925.53,      521.91],
       [     965.81,      556.87],
       [     909.92,      554.06],
       [     975.62,      601.97],
       [     894.32,      597.14],
       [     972.57,      641.86],
       [     889.58,      645.41],
       [     952.05,      652.75],
       [     913.98,       650.8],
       [     951.14,      721.83],
       [     902.75,       719.5],
       [     951.79,      787.53],
       [     890.06,       785.8]], dtype=float32), array([[     1030.8,       534.7],
       [     1036.1,      528.74],
       [     1029.6,      529.49],
       [     1055.8,      527.18],
       [          0,           0],
       [     1083.5,      559.29],
       [     1038.5,      564.31],
       [       1100,      600.65],
       [     1038.9,      612.44],
       [     1088.4,      643.42],
       [       1031,      653.78],
       [     1079.1,      661.29],
       [     1048.2,      661.37],
       [     1082.8,      734.72],
       [     1046.8,      731.82],
       [     1089.5,      803.68],
       [       1046,      796.27]], dtype=float32), array([[     858.88,      533.07],
       [          0,           0],
       [     855.91,      525.02],
       [          0,           0],
       [     838.63,      519.77],
       [     812.17,      550.33],
       [     824.24,       553.6],
       [          0,           0],
       [     830.71,       613.4],
       [          0,           0],
       [      843.8,      665.26],
       [     809.37,      660.35],
       [     818.75,      663.43],
       [     824.43,      735.42],
       [     824.15,       738.3],
       [     811.89,      807.18],
       [     817.03,      813.89]], dtype=float32)]
