[array([[     1027.4,      448.98],
       [     1038.5,       439.6],
       [     1020.3,      439.25],
       [     1061.4,      444.44],
       [          0,           0],
       [     1090.1,       507.4],
       [        993,      506.41],
       [     1111.3,      577.27],
       [     971.69,      574.36],
       [     1112.9,      647.64],
       [     975.65,      643.36],
       [     1073.9,      667.82],
       [     1009.8,      667.22],
       [     1081.4,      783.61],
       [     1014.4,       778.5],
       [     1087.1,      893.64],
       [     1021.3,      888.46]], dtype=float32), array([[     1186.2,      455.06],
       [     1196.5,       447.4],
       [     1184.9,      446.77],
       [     1230.2,       452.7],
       [          0,           0],
       [     1277.9,      507.03],
       [     1175.6,      505.79],
       [     1296.6,      579.57],
       [     1157.2,      573.97],
       [     1229.5,      622.09],
       [     1182.7,      625.09],
       [     1259.6,       673.1],
       [     1189.3,      671.31],
       [     1272.6,      801.84],
       [     1195.5,      795.91],
       [       1293,      917.98],
       [     1204.2,      914.88]], dtype=float32), array([[     868.88,      464.43],
       [     877.16,      455.88],
       [     858.06,      456.15],
       [     886.61,      466.82],
       [     838.07,      467.05],
       [     903.23,       529.3],
       [     812.97,      527.48],
       [     915.34,      602.81],
       [     804.21,      597.68],
       [     874.27,      655.27],
       [     840.11,      654.31],
       [     888.81,      680.09],
       [     826.58,      679.61],
       [     890.69,      794.89],
       [     826.62,      792.81],
       [     897.45,      897.75],
       [     822.21,      894.59]], dtype=float32)]
