[array([[     912.75,      481.05],
       [     921.53,      475.57],
       [     914.08,      474.63],
       [     947.17,      482.37],
       [          0,           0],
       [     978.43,      519.59],
       [     919.88,      531.73],
       [     1036.1,      548.41],
       [     915.59,       594.5],
       [     1001.5,      588.87],
       [      904.9,      652.14],
       [     961.85,      663.56],
       [     925.31,      665.19],
       [     978.76,      769.33],
       [     941.78,      760.45],
       [     1002.5,      871.83],
       [     958.34,      852.16]], dtype=float32), array([[     771.25,      476.41],
       [      777.6,       469.5],
       [     762.74,      470.03],
       [     785.51,      476.06],
       [     747.17,      476.59],
       [     801.52,       526.4],
       [     722.99,      526.67],
       [     816.67,      580.89],
       [      699.1,      588.64],
       [     822.31,      620.44],
       [     704.28,      652.51],
       [     790.19,      653.77],
       [     737.82,      654.56],
       [     791.39,      746.35],
       [     730.75,      748.91],
       [     789.32,      833.69],
       [     722.53,      836.64]], dtype=float32), array([[     680.98,      472.68],
       [          0,           0],
       [     674.88,      463.08],
       [          0,           0],
       [     651.53,      465.47],
       [     609.85,      518.51],
       [     649.15,       522.2],
       [          0,           0],
       [     652.25,      602.72],
       [          0,           0],
       [     686.38,      665.03],
       [      620.4,      680.55],
       [     649.44,      685.63],
       [     626.18,      794.74],
       [     653.43,      802.05],
       [      623.2,       898.1],
       [     640.51,      912.94]], dtype=float32)]
