[array([[     1546.4,      169.71],
       [     1569.9,      138.87],
       [     1516.3,      149.59],
       [     1616.2,       142.7],
       [     1486.2,      168.61],
       [       1704,      286.58],
       [     1458.9,      310.22],
       [     1791.1,      469.18],
       [     1436.3,      491.21],
       [     1666.2,      489.32],
       [     1415.8,      504.25],
       [     1655.2,      670.05],
       [     1501.4,      670.15],
       [     1635.9,      956.54],
       [     1528.7,      945.13],
       [          0,           0],
       [          0,           0]], dtype=float32)]
