[array([[     767.54,      395.89],
       [     781.92,      386.57],
       [     758.41,      384.61],
       [     805.26,       399.1],
       [     744.96,      394.32],
       [     832.45,      476.35],
       [      715.3,      470.68],
       [     858.29,      571.81],
       [     690.24,      563.13],
       [     861.09,       651.9],
       [     675.31,      646.44],
       [     812.07,      669.79],
       [     730.82,      667.83],
       [     825.66,      816.87],
       [     718.24,      812.51],
       [     832.47,      949.61],
       [     710.86,      949.06]], dtype=float32), array([[     971.33,      417.52],
       [     985.42,      407.31],
       [     966.15,      406.16],
       [     1021.9,      416.97],
       [          0,           0],
       [     1066.9,         487],
       [     945.73,      486.44],
       [     1085.8,      567.22],
       [     921.85,      565.62],
       [     1017.6,      619.04],
       [     966.14,      629.22],
       [     1045.3,      673.77],
       [     962.14,      672.94],
       [     1054.3,      819.76],
       [     962.25,      817.17],
       [     1069.1,       956.2],
       [     963.81,      958.91]], dtype=float32), array([[      590.7,      371.26],
       [      593.5,      357.29],
       [     577.25,      355.53],
       [          0,           0],
       [     530.71,      356.44],
       [     567.86,      451.91],
       [     486.21,      451.64],
       [     577.22,       594.5],
       [     474.34,      597.44],
       [     611.02,      686.85],
       [     542.59,      696.82],
       [     565.33,      710.66],
       [     512.29,      715.44],
       [     542.96,      890.71],
       [      502.3,      903.38],
       [     526.92,      1041.6],
       [     471.56,      1064.6]], dtype=float32)]
