[array([[     1155.6,       450.7],
       [     1164.7,      443.66],
       [     1155.9,       443.3],
       [     1196.5,      449.85],
       [          0,           0],
       [     1243.9,      502.39],
       [       1149,      501.88],
       [     1259.4,      568.16],
       [     1130.3,      566.46],
       [     1198.8,      613.73],
       [     1156.8,      616.64],
       [     1228.2,      657.17],
       [     1162.6,      655.27],
       [     1241.1,      775.49],
       [     1165.1,      769.86],
       [     1254.7,      882.63],
       [     1179.4,      877.65]], dtype=float32), array([[     1008.5,      450.03],
       [       1017,      440.58],
       [     999.83,      442.32],
       [     1035.2,      444.01],
       [     989.44,      448.72],
       [       1066,      499.19],
       [     972.58,      503.61],
       [     1088.1,      565.16],
       [     955.35,      567.54],
       [     1072.7,      628.15],
       [     977.34,      618.25],
       [     1052.4,      648.52],
       [     990.42,       649.8],
       [     1060.7,      758.72],
       [     995.19,      756.25],
       [     1064.7,      860.71],
       [     1006.3,      857.62]], dtype=float32), array([[      866.3,      461.55],
       [     874.48,      453.49],
       [     856.37,      453.46],
       [     883.85,      463.76],
       [     838.25,      463.32],
       [     899.42,      520.49],
       [     814.58,      518.74],
       [     907.83,      591.98],
       [     803.93,      589.44],
       [     866.42,      641.03],
       [     836.93,      641.23],
       [     882.82,      663.25],
       [     823.87,      662.14],
       [     887.93,      768.36],
       [     820.02,      764.31],
       [     892.71,      866.54],
       [     815.54,      859.54]], dtype=float32)]
