[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1368.4,      312.38],
       [          0,           0],
       [     1364.1,      378.13],
       [     1680.6,      371.19],
       [       1400,      567.94],
       [     1830.1,      574.05],
       [     1429.8,       777.5],
       [       1765,      729.96],
       [     1522.2,      909.34],
       [     1746.6,      898.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
