[array([[     792.59,      425.93],
       [     806.36,      417.85],
       [     786.07,      415.54],
       [     830.93,      430.64],
       [      776.2,      424.72],
       [     857.29,      501.29],
       [      745.6,      497.74],
       [     878.42,       583.7],
       [     725.41,       579.4],
       [     889.08,      661.14],
       [     712.67,       661.4],
       [     838.22,      677.99],
       [      760.8,      677.41],
       [     857.11,      806.26],
       [      750.9,      807.65],
       [     856.85,      930.85],
       [     741.02,      936.62]], dtype=float32), array([[     978.69,      442.85],
       [     991.51,      433.47],
       [     973.58,      432.83],
       [     1025.3,      441.87],
       [          0,           0],
       [     1069.8,      507.19],
       [     953.21,      506.69],
       [     1088.7,      580.94],
       [     937.71,      577.97],
       [     1030.9,      625.55],
       [     972.92,      635.91],
       [       1052,      683.14],
       [     971.54,      682.35],
       [     1062.6,      820.11],
       [      975.6,      816.49],
       [     1074.7,      946.29],
       [     977.78,      946.89]], dtype=float32), array([[     640.95,      403.52],
       [          0,           0],
       [     629.39,      390.65],
       [          0,           0],
       [     585.24,      398.06],
       [     606.35,      488.29],
       [     540.05,      488.79],
       [     614.85,      607.62],
       [      535.5,       608.2],
       [     652.06,      691.45],
       [     599.28,      701.81],
       [     611.25,      716.47],
       [     567.38,      722.61],
       [     600.64,      875.95],
       [     558.72,         894],
       [     573.97,      1018.5],
       [     534.62,      1049.8]], dtype=float32)]
