[array([[     805.84,      426.66],
       [     819.66,         419],
       [     799.36,      416.38],
       [     843.21,      432.56],
       [     788.74,      425.59],
       [     867.42,      504.03],
       [     756.45,      497.25],
       [     885.49,      589.87],
       [     738.13,      578.91],
       [     895.29,      663.22],
       [     724.95,       657.8],
       [     848.02,      678.37],
       [     770.89,      676.21],
       [     859.82,      806.15],
       [     758.51,      805.66],
       [     858.65,      928.24],
       [     745.24,      931.51]], dtype=float32), array([[     988.28,      447.56],
       [     1001.4,      438.72],
       [      983.4,      437.13],
       [     1032.3,      449.06],
       [          0,           0],
       [     1071.2,      513.88],
       [     962.24,      510.84],
       [     1091.6,      588.17],
       [     942.52,      586.02],
       [       1031,      630.52],
       [      975.9,      637.76],
       [     1054.5,      683.71],
       [     978.35,      681.38],
       [     1064.2,      820.24],
       [     976.54,      818.09],
       [     1074.8,      945.15],
       [     980.18,      943.33]], dtype=float32), array([[      658.6,      406.27],
       [          0,           0],
       [     647.83,      393.04],
       [          0,           0],
       [     606.71,      399.65],
       [      620.3,      488.19],
       [     564.19,      487.82],
       [     630.48,      604.36],
       [      551.9,      602.28],
       [      661.7,      689.42],
       [     612.63,      694.08],
       [     619.27,      716.53],
       [     582.34,      721.48],
       [     607.81,      872.38],
       [     575.56,      888.41],
       [     580.19,      1016.1],
       [     541.17,      1044.7]], dtype=float32)]
