[array([[     931.99,      522.13],
       [     937.55,      516.84],
       [     926.96,      516.44],
       [     945.87,      520.45],
       [     917.88,      518.97],
       [     958.77,      556.97],
       [     901.25,      555.76],
       [     971.26,      599.42],
       [     890.93,       599.2],
       [     978.28,      636.61],
       [     896.35,      640.34],
       [     949.38,      651.47],
       [     910.75,      651.35],
       [     951.72,      720.99],
       [      904.5,      721.25],
       [      953.1,      786.54],
       [     904.14,      787.53]], dtype=float32), array([[     1039.4,      522.96],
       [     1045.6,      517.52],
       [     1038.9,      517.77],
       [     1065.3,      520.46],
       [          0,           0],
       [     1088.6,      557.44],
       [       1045,      559.79],
       [       1104,      602.48],
       [     1041.5,      607.37],
       [     1090.2,      643.29],
       [     1029.9,       645.9],
       [     1078.9,       658.7],
       [     1049.8,      657.82],
       [     1082.3,       733.3],
       [     1053.9,      728.45],
       [     1093.2,      803.45],
       [     1058.7,      793.35]], dtype=float32), array([[     857.45,      525.43],
       [          0,           0],
       [     853.14,       518.7],
       [          0,           0],
       [     835.48,      519.22],
       [     824.73,      554.24],
       [     818.11,      554.49],
       [          0,           0],
       [     804.93,      609.02],
       [          0,           0],
       [     818.77,      660.18],
       [     821.74,      660.34],
       [     818.82,      661.93],
       [     831.01,      736.15],
       [     820.74,      737.07],
       [     814.46,      806.44],
       [        813,      811.02]], dtype=float32)]
