[array([[     1151.9,      526.93],
       [     1158.5,      520.44],
       [     1147.1,      520.48],
       [     1173.4,      515.32],
       [     1140.5,       515.9],
       [     1196.9,      541.66],
       [     1129.9,      548.08],
       [     1228.6,      571.18],
       [     1119.8,       590.9],
       [     1216.8,      617.66],
       [     1118.2,      636.36],
       [     1183.1,      648.82],
       [     1139.2,      650.02],
       [     1190.2,      725.62],
       [       1143,      724.42],
       [     1194.8,      801.04],
       [       1142,       797.4]], dtype=float32), array([[     931.16,      513.49],
       [     937.13,      507.99],
       [     924.95,      507.68],
       [     944.55,      513.52],
       [     913.07,      512.74],
       [     954.71,      551.83],
       [     897.62,       551.3],
       [     962.78,      599.29],
       [     888.92,      598.49],
       [     940.79,      631.08],
       [     912.53,      634.06],
       [      947.4,      644.68],
       [     907.87,       644.6],
       [     945.51,      718.06],
       [     903.79,      716.33],
       [     949.49,      786.41],
       [     898.01,      784.53]], dtype=float32), array([[     1040.8,      505.11],
       [     1046.7,      499.65],
       [     1035.6,      499.55],
       [     1058.2,      500.89],
       [     1026.6,      500.66],
       [     1079.4,      532.18],
       [     1010.2,      532.26],
       [       1103,       564.7],
       [     994.18,      567.29],
       [     1082.4,      586.15],
       [     1006.3,      593.11],
       [     1064.2,      634.67],
       [     1018.2,      633.64],
       [     1064.2,      713.47],
       [     1014.1,         711],
       [     1066.7,      787.11],
       [     1010.8,      784.25]], dtype=float32)]
