[array([[     1032.3,      446.02],
       [     1042.1,      435.81],
       [     1023.1,      436.85],
       [     1061.5,      438.49],
       [     1011.6,      441.28],
       [     1092.2,      501.32],
       [      992.9,      503.15],
       [     1115.3,      573.98],
       [      974.2,      576.07],
       [     1128.1,      645.13],
       [     963.06,      649.27],
       [     1075.6,      664.58],
       [     1010.2,      664.72],
       [     1083.8,      783.26],
       [     1014.2,       777.5],
       [     1090.7,      893.17],
       [     1025.6,      885.71]], dtype=float32), array([[     1195.5,      449.15],
       [     1206.2,      439.94],
       [     1193.5,      440.14],
       [     1241.3,      443.47],
       [          0,           0],
       [     1289.4,      502.05],
       [     1186.7,      501.58],
       [     1300.8,      574.88],
       [     1167.5,      567.76],
       [     1236.9,      616.45],
       [     1188.8,      615.72],
       [     1272.9,      672.18],
       [       1201,      669.83],
       [     1284.4,      799.27],
       [       1199,      791.62],
       [     1301.3,      913.72],
       [     1209.2,      909.17]], dtype=float32), array([[     873.66,      456.84],
       [     882.72,      448.69],
       [     863.07,      448.65],
       [     893.04,      461.87],
       [     843.73,      461.41],
       [     908.55,      522.88],
       [     818.53,      521.18],
       [      919.4,      596.17],
       [     807.34,      593.42],
       [      872.6,         648],
       [     845.73,      648.32],
       [     891.17,      671.84],
       [     829.08,       670.7],
       [     893.72,      788.15],
       [     826.17,      783.96],
       [     896.76,      895.24],
       [     822.21,      888.08]], dtype=float32)]
