[array([[     354.97,      273.97],
       [      354.2,      255.26],
       [     334.05,      250.91],
       [          0,           0],
       [     252.83,       263.8],
       [     341.62,      415.31],
       [     164.43,      405.71],
       [     363.01,      604.31],
       [     134.15,      601.27],
       [     390.32,      726.14],
       [     257.03,      748.66],
       [     335.22,         793],
       [     216.15,      793.45],
       [          0,           0],
       [     206.33,      1038.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     921.68,      357.85],
       [     940.06,      342.23],
       [      908.6,       343.3],
       [     978.11,      351.97],
       [          0,           0],
       [     1028.4,      448.64],
       [     865.05,      450.84],
       [     1053.7,      559.76],
       [     838.37,      559.15],
       [     961.48,      615.92],
       [     893.39,      630.38],
       [     1003.3,      692.17],
       [     892.09,      692.55],
       [     1016.8,      881.48],
       [     893.06,      876.81],
       [     1031.2,      1052.2],
       [     899.26,      1050.9]], dtype=float32), array([[     663.33,      341.83],
       [     685.52,      331.74],
       [     655.67,      324.35],
       [      720.2,      358.09],
       [     642.88,      341.39],
       [     758.72,      451.84],
       [     589.17,      439.52],
       [     797.66,      564.47],
       [      548.9,      543.97],
       [     721.49,      577.68],
       [     638.35,      572.96],
       [     725.25,      690.06],
       [     608.95,      684.54],
       [     736.38,      865.26],
       [     581.44,      860.57],
       [     734.98,      1038.3],
       [     574.76,      1043.8]], dtype=float32)]
