[array([[     1682.7,      100.38],
       [     1709.5,      76.905],
       [       1642,       89.74],
       [     1757.8,      125.22],
       [     1598.9,      153.47],
       [     1863.7,      293.08],
       [       1527,      302.09],
       [       1920,      483.35],
       [       1449,      502.96],
       [     1856.6,      505.91],
       [     1646.9,       488.7],
       [     1812.8,      767.94],
       [     1581.4,      768.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1192,      202.22],
       [     1210.1,      185.44],
       [     1159.9,      182.98],
       [     1225.1,      229.34],
       [       1098,      226.65],
       [       1268,      382.44],
       [     1029.5,      377.09],
       [     1296.5,      568.85],
       [     1004.3,      569.45],
       [     1175.1,      711.13],
       [       1093,      704.83],
       [     1226.7,      785.36],
       [     1059.1,      778.12],
       [       1226,        1063],
       [     1042.7,      1046.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
