[array([[     1063.8,      434.91],
       [     1074.4,      424.85],
       [     1054.3,      425.52],
       [     1093.8,      430.26],
       [     1041.8,      431.97],
       [     1122.8,         495],
       [     1020.7,      496.98],
       [     1146.1,      570.99],
       [     1002.8,      575.12],
       [       1159,       647.3],
       [     1002.2,       651.9],
       [     1109.6,      666.16],
       [     1042.1,      667.03],
       [     1118.9,      794.01],
       [     1045.4,      788.44],
       [     1130.6,      912.65],
       [     1064.9,      903.43]], dtype=float32), array([[     1238.7,      435.85],
       [       1250,      426.81],
       [     1237.4,      426.61],
       [       1289,      432.58],
       [          0,           0],
       [     1343.3,      494.12],
       [     1230.1,      493.88],
       [     1360.1,      571.34],
       [       1208,      566.23],
       [     1283.2,      621.26],
       [     1235.9,      624.37],
       [     1322.6,      676.66],
       [     1244.5,      675.24],
       [     1339.9,      814.94],
       [     1252.2,      809.31],
       [     1361.3,      938.55],
       [     1259.8,      936.73]], dtype=float32), array([[     896.64,      446.99],
       [     907.33,      438.66],
       [     885.81,      437.81],
       [     918.84,      452.78],
       [        865,       450.7],
       [     933.37,      514.63],
       [     836.95,      515.09],
       [     943.05,      589.71],
       [     825.54,      593.95],
       [     900.44,       650.4],
       [      862.7,      651.01],
       [     916.44,      678.02],
       [     849.27,      678.12],
       [     919.61,      801.01],
       [      846.9,       798.3],
       [     925.29,      912.87],
       [     845.37,      907.22]], dtype=float32)]
