[array([[     1501.5,      333.49],
       [     1523.4,      317.78],
       [     1499.4,      315.35],
       [     1589.9,      332.78],
       [          0,           0],
       [     1681.3,      428.24],
       [     1473.5,      425.96],
       [       1721,      553.09],
       [     1436.9,      550.67],
       [     1594.4,      628.39],
       [     1502.3,       636.1],
       [     1649.3,      721.22],
       [       1503,       716.1],
       [       1680,      949.96],
       [     1497.9,      935.88],
       [     1680.1,      1071.1],
       [          0,           0]], dtype=float32), array([[     980.03,      371.55],
       [     994.77,      357.02],
       [     963.05,      357.21],
       [     1013.2,      371.18],
       [      933.2,      371.55],
       [     1037.5,       471.5],
       [      895.3,      467.99],
       [     1045.3,      591.01],
       [     871.82,      583.09],
       [     981.82,       662.9],
       [     925.49,      666.87],
       [     1002.9,       707.2],
       [     905.52,      705.61],
       [     1002.8,      886.32],
       [     903.02,      881.56],
       [     1013.3,      1046.8],
       [     897.97,      1042.4]], dtype=float32), array([[     1249.4,      328.86],
       [     1266.2,      314.23],
       [       1232,      315.44],
       [     1292.7,      333.87],
       [     1209.3,      337.07],
       [     1336.4,      435.48],
       [     1172.4,       437.8],
       [     1378.8,      555.02],
       [     1144.5,      553.75],
       [     1358.4,      653.04],
       [     1192.9,      633.22],
       [     1312.1,      695.99],
       [     1202.6,      696.33],
       [     1311.4,      881.19],
       [     1180.4,      884.86],
       [     1284.9,      1056.1],
       [     1179.8,      1050.1]], dtype=float32)]
