[array([[       1027,      504.11],
       [     1032.4,      498.64],
       [     1021.5,      498.78],
       [     1042.4,      501.92],
       [     1012.4,      501.93],
       [     1060.2,      538.69],
       [      996.4,      538.58],
       [     1073.8,      583.65],
       [     985.47,      584.55],
       [     1053.4,      610.63],
       [     1017.3,      614.03],
       [     1049.5,      638.79],
       [     1006.1,      639.06],
       [     1053.4,      714.47],
       [       1004,      714.24],
       [     1061.1,      785.49],
       [     1005.2,      785.24]], dtype=float32), array([[     1129.1,      500.38],
       [     1136.2,      494.97],
       [     1125.5,      495.19],
       [       1154,      500.18],
       [          0,           0],
       [       1179,         538],
       [     1114.2,      542.86],
       [     1204.1,      582.59],
       [     1103.9,      591.75],
       [     1196.4,      625.47],
       [     1102.3,      637.27],
       [       1170,      643.76],
       [       1127,      645.26],
       [     1175.5,         721],
       [     1131.7,      721.88],
       [     1180.1,       793.3],
       [     1131.4,      793.78]], dtype=float32), array([[     925.34,      513.81],
       [     929.48,      508.07],
       [     918.45,      508.59],
       [     933.55,      513.29],
       [     904.55,      514.49],
       [     944.82,      552.85],
       [     887.66,      553.99],
       [     952.45,      600.26],
       [     880.01,      601.18],
       [     924.12,      634.66],
       [     901.19,      638.69],
       [     935.63,      647.76],
       [     896.24,      648.45],
       [      937.2,      719.45],
       [      894.5,      719.82],
       [     940.66,      785.61],
       [      892.4,      786.64]], dtype=float32)]
