[array([[     1034.6,      521.73],
       [     1039.9,      517.48],
       [     1030.3,      516.95],
       [     1048.3,      523.31],
       [       1022,      521.78],
       [       1062,      557.95],
       [     1005.5,      556.45],
       [     1075.7,      593.11],
       [     993.22,      593.22],
       [     1047.6,      611.45],
       [     1012.5,      619.63],
       [     1049.8,      648.29],
       [     1011.5,      647.38],
       [     1050.6,      718.36],
       [     1011.2,      716.85],
       [     1058.1,      783.87],
       [     1007.9,      782.26]], dtype=float32), array([[     919.21,       518.6],
       [     924.63,      513.79],
       [     914.55,      512.95],
       [     932.87,      518.45],
       [      905.5,      515.65],
       [     946.69,      554.77],
       [      887.9,      550.79],
       [     957.22,      595.67],
       [     877.11,      589.85],
       [     939.76,      618.48],
       [     895.54,      616.18],
       [     937.61,      644.69],
       [     896.79,      642.97],
       [     938.46,       714.6],
       [     887.82,      712.77],
       [     943.87,      780.39],
       [     882.32,      777.65]], dtype=float32), array([[     853.45,       515.6],
       [          0,           0],
       [     849.48,      509.89],
       [          0,           0],
       [     834.36,      513.43],
       [     830.16,      551.97],
       [     820.01,       552.7],
       [          0,           0],
       [     820.73,      604.81],
       [          0,           0],
       [     838.93,      650.94],
       [     830.07,      652.87],
       [     824.39,      654.13],
       [     829.56,      731.96],
       [     826.45,      732.79],
       [     824.42,      803.39],
       [     812.44,      806.07]], dtype=float32)]
