[[[     1277.9      145.72]
  [     1308.3      118.86]
  [     1239.1      119.47]
  [     1346.6      147.98]
  [     1179.4      152.96]
  [     1433.8      313.53]
  [     1112.1      333.97]
  [     1520.4      534.46]
  [     1074.2      563.06]
  [     1542.8      752.36]
  [     1043.6      749.24]
  [       1397      805.04]
  [     1179.1      813.71]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
