[[[     1133.4      87.084]
  [     1149.9      28.988]
  [          0           0]
  [     1277.2           0]
  [          0           0]
  [     1553.2      165.58]
  [     1166.6      255.53]
  [     1752.9      475.83]
  [     1164.2      546.07]
  [     1729.1      853.81]
  [     1106.3      768.03]
  [     1517.8      909.25]
  [     1250.7      927.13]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [     1641.1       108.4]
  [          0           0]
  [     1756.1      85.237]
  [          0           0]
  [     1907.9      208.07]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
