[[[     323.75      474.51]
  [      322.5      465.18]
  [          0           0]
  [     334.96      453.37]
  [          0           0]
  [     358.34      486.72]
  [     410.95      482.67]
  [     367.38      562.94]
  [          0           0]
  [     336.33      645.64]
  [          0           0]
  [     391.31       639.6]
  [     429.52      636.31]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
