[[[     1904.6      75.022]
  [          0           0]
  [     1863.8      57.173]
  [          0           0]
  [     1796.5      109.74]
  [          0           0]
  [     1724.3      279.83]
  [          0           0]
  [     1641.8       514.1]
  [          0           0]
  [     1661.8      771.93]
  [          0           0]
  [     1764.4      741.43]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1418.8      34.744]
  [          0           0]
  [     1418.2      469.51]
  [          0           0]
  [     1643.3      894.63]
  [     1425.4      917.76]
  [     1384.8      931.24]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
