[[[     286.93      378.76]
  [          0           0]
  [     284.15      354.69]
  [          0           0]
  [     239.48      340.27]
  [     92.435      425.72]
  [     255.63      433.55]
  [     29.527       578.2]
  [     311.85      580.46]
  [     78.258      674.61]
  [     343.58      677.35]
  [     110.69      719.95]
  [     222.65      724.46]
  [     99.676      922.54]
  [     256.09      923.51]
  [     70.183      1076.5]
  [     227.01      1076.2]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
