[[[     1092.3      9.5836]
  [     1111.5           0]
  [       1064           0]
  [     1134.3      30.567]
  [     1021.2       37.54]
  [     1144.6      167.98]
  [     943.96      157.54]
  [     1127.7      318.83]
  [     841.35      312.29]
  [     1116.8      454.36]
  [     805.32      461.19]
  [     994.42      504.55]
  [     856.01      488.72]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
