[[[     880.87      55.905]
  [     905.82      39.426]
  [     858.26      44.424]
  [     948.98      71.897]
  [     835.96      82.152]
  [     1016.1      192.59]
  [     795.37      200.73]
  [       1056      343.61]
  [     758.72      346.16]
  [     1076.1      483.95]
  [      741.7      482.95]
  [     980.01      516.88]
  [     832.82      519.81]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
