[[[     829.27      41.924]
  [     851.29      17.943]
  [     810.74      27.564]
  [     908.08      27.571]
  [     801.52      47.853]
  [     970.85      165.69]
  [     772.29      172.71]
  [     986.57      320.12]
  [     717.29      316.41]
  [      994.3      457.65]
  [     702.32      453.12]
  [     885.68      503.02]
  [     758.11      498.02]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1251.7      511.68]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
