[[[     830.41      97.176]
  [     837.54      81.966]
  [     813.17      75.223]
  [          0           0]
  [     747.13      79.159]
  [      819.7      214.31]
  [     659.33      193.12]
  [     823.78      354.92]
  [     601.84      331.92]
  [     811.81      467.53]
  [     593.42      477.75]
  [     779.58      510.93]
  [     670.43         502]
  [          0           0]
  [     631.84      704.06]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1271.7      301.31]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
