[array([[     930.44,      448.37],
       [        937,      441.43],
       [     921.58,      440.54],
       [          0,           0],
       [     901.86,      443.29],
       [      952.8,      491.97],
       [     871.85,      488.81],
       [     972.62,      548.27],
       [     846.61,      548.05],
       [     966.46,      603.65],
       [      895.3,      586.63],
       [     943.28,      619.46],
       [     890.82,      620.25],
       [     940.64,      718.96],
       [     889.68,      719.55],
       [      939.9,      814.07],
       [     884.76,      811.78]], dtype=float32), array([[     1080.9,      455.49],
       [     1083.2,       446.8],
       [          0,           0],
       [     1096.4,       449.9],
       [          0,           0],
       [     1117.7,      504.71],
       [     1146.5,      498.76],
       [     1107.6,      589.35],
       [          0,           0],
       [     1085.2,      656.96],
       [          0,           0],
       [     1121.4,      656.06],
       [     1141.7,      651.45],
       [     1125.6,      767.24],
       [     1130.3,      762.99],
       [     1141.7,      870.45],
       [     1145.8,       865.4]], dtype=float32), array([[     1057.8,      465.51],
       [       1064,      457.21],
       [     1048.9,      459.46],
       [     1076.5,      460.09],
       [     1037.8,      465.68],
       [       1097,      505.36],
       [     1027.7,      509.52],
       [     1105.3,      563.91],
       [     1006.6,      562.07],
       [     1085.5,      577.92],
       [     1046.3,      559.99],
       [     1085.4,      629.81],
       [     1039.4,       631.9],
       [     1093.4,      724.04],
       [     1042.6,      724.07],
       [     1094.8,      811.22],
       [     1046.9,      812.91]], dtype=float32)]
